    - 北京:
      - 北京第二外国语学院中瑞酒店管理学院: universities/bei-jing-di-er-wai-guo-yu-xue-yuan-zhong-rui-jiu-dian-guan-li-xue-yuan.md
      - 北京联合大学: universities/bei-jing-lian-he-da-xue.md
      - 北京航空航天大学: universities/bei-jing-hang-kong-hang-tian-da-xue.md
      - 北京航空航天大学学院路校区: universities/bei-jing-hang-kong-hang-tian-da-xue-xue-yuan-lu-xiao-qu.md
      - 北京语言大学: universities/bei-jing-yu-yan-da-xue.md
      - 北京邮电大学: universities/bei-jing-you-dian-da-xue.md
      - 北京邮电大学沙河校区: universities/bei-jing-you-dian-da-xue-sha-he-xiao-qu.md
      - 北京邮电大学西土城校区: universities/bei-jing-you-dian-da-xue-xi-tu-cheng-xiao-qu.md
      - 北方工业大学: universities/bei-fang-gong-ye-da-xue.md
      - 华北电力大学: universities/hua-bei-dian-li-da-xue.md
      - 华北电力大学 保定: universities/hua-bei-dian-li-da-xue-bao-ding-2.md
      - 华北电力大学北京: universities/hua-bei-dian-li-da-xue-bei-jing.md
      - 华北电力大学北京校区: universities/hua-bei-dian-li-da-xue-bei-jing-xiao-qu.md
      - 协和医学院 清华大学医学部: universities/xie-he-yi-xue-yuan-qing-hua-da-xue-yi-xue-bu.md
      - 外交学院: universities/wai-jiao-xue-yuan.md
      - 对外经济贸易大学: universities/dui-wai-jing-ji-mao-yi-da-xue.md
      - 清华大学: universities/qing-hua-da-xue.md
      - 首都体育学院: universities/shou-du-ti-yu-xue-yuan.md
      - 首都医科大学: universities/shou-du-yi-ke-da-xue.md
      - 首都师范大学: universities/shou-du-shi-fan-da-xue.md
      - 首都师范大学良乡校区: universities/shou-du-shi-fan-da-xue-liang-xiang-xiao-qu.md
      - 首都经济贸易大学: universities/shou-du-jing-ji-mao-yi-da-xue.md
      - 首钢工学院: universities/shou-gang-gong-xue-yuan.md
    - 天津:
      - 中国民航大学: universities/zhong-guo-min-hang-da-xue.md
      - 南开大学: universities/nan-kai-da-xue.md
      - 南开大学滨海校区: universities/nan-kai-da-xue-bin-hai-xiao-qu.md
      - 天津中医药大学: universities/tian-jin-zhong-yi-yao-da-xue.md
      - 天津中医药大学新校区: universities/tian-jin-zhong-yi-yao-da-xue-xin-xiao-qu.md
      - 天津中德应用技术大学: universities/tian-jin-zhong-de-ying-yong-ji-zhu-da-xue.md
      - 天津仁爱学院: universities/tian-jin-ren-ai-xue-yuan.md
      - 天津体育学院: universities/tian-jin-ti-yu-xue-yuan.md
      - 天津公安警官职业学院: universities/tian-jin-gong-an-jing-guan-zhi-ye-xue-yuan.md
      - 天津农学院: universities/tian-jin-nong-xue-yuan.md
      - 天津医科大学: universities/tian-jin-yi-ke-da-xue.md
      - 天津商业大学: universities/tian-jin-shang-ye-da-xue.md
      - 天津商业大学宝德学院: universities/tian-jin-shang-ye-da-xue-bao-de-xue-yuan.md
      - 天津城建大学: universities/tian-jin-cheng-jian-da-xue.md
      - 天津外国语大学: universities/tian-jin-wai-guo-yu-da-xue.md
      - 天津外国语大学滨海外事学院: universities/tian-jin-wai-guo-yu-da-xue-bin-hai-wai-shi-xue-yuan.md
      - 天津外国语大学马场道校区: universities/tian-jin-wai-guo-yu-da-xue-ma-chang-dao-xiao-qu.md
      - 天津大学: universities/tian-jin-da-xue.md
      - 天津天狮学院: universities/tian-jin-tian-shi-xue-yuan.md
      - 天津工业大学: universities/tian-jin-gong-ye-da-xue.md
      - 天津市职业大学: universities/tian-jin-shi-zhi-ye-da-xue.md
      - 天津师范大学: universities/tian-jin-shi-fan-da-xue.md
      - 天津滨海职业学院: universities/tian-jin-bin-hai-zhi-ye-xue-yuan.md
      - 天津理工大学: universities/tian-jin-li-gong-da-xue.md
      - 天津电子信息职业技术学院: universities/tian-jin-dian-zi-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 天津科技大学: universities/tian-jin-ke-ji-da-xue.md
      - 天津美术学院: universities/tian-jin-mei-zhu-xue-yuan.md
      - 天津艺术职业学院: universities/tian-jin-yi-zhu-zhi-ye-xue-yuan.md
      - 天津财经大学: universities/tian-jin-cai-jing-da-xue.md
      - 天津财经大学珠江学院: universities/tian-jin-cai-jing-da-xue-zhu-jiang-xue-yuan.md
      - 河北工业大学: universities/he-bei-gong-ye-da-xue.md
      - 河北工业大学北辰校区: universities/he-bei-gong-ye-da-xue-bei-chen-xiao-qu.md
      - 河北工业大学红桥东院: universities/he-bei-gong-ye-da-xue-hong-qiao-dong-yuan.md
    - 河北:
      - 东北大学秦皇岛分校: universities/dong-bei-da-xue-qin-huang-dao-fen-xiao.md
      - 中国人民警察大学: universities/zhong-guo-ren-min-jing-cha-da-xue.md
      - 保定理工学院: universities/bao-ding-li-gong-xue-yuan.md
      - 北华航天工业学院: universities/bei-hua-hang-tian-gong-ye-xue-yuan.md
      - 华北理工大学: universities/hua-bei-li-gong-da-xue.md
      - 华北电力大学保定: universities/hua-bei-dian-li-da-xue-bao-ding.md
      - 华北科技学院: universities/hua-bei-ke-ji-xue-yuan.md
      - 唐山学院: universities/tang-shan-xue-yuan.md
      - 唐山工业职业技术学院: universities/tang-shan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 唐山师范学院: universities/tang-shan-shi-fan-xue-yuan.md
      - 廊坊师范学院: universities/lang-fang-shi-fan-xue-yuan.md
      - 张家口学院: universities/zhang-jia-kou-xue-yuan.md
      - 张家口职业技术学院: universities/zhang-jia-kou-zhi-ye-ji-zhu-xue-yuan.md
      - 沧州交通学院: universities/cang-zhou-jiao-tong-xue-yuan.md
      - 沧州医学高等专科学校: universities/cang-zhou-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 沧州师范学院: universities/cang-zhou-shi-fan-xue-yuan.md
      - 河北东方学院: universities/he-bei-dong-fang-xue-yuan.md
      - 河北中医学院: universities/he-bei-zhong-yi-xue-yuan.md
      - 河北传媒学院: universities/he-bei-chuan-mei-xue-yuan.md
      - 河北农业大学: universities/he-bei-nong-ye-da-xue.md
      - 河北化工医药职业技术学院: universities/he-bei-hua-gong-yi-yao-zhi-ye-ji-zhu-xue-yuan.md
      - 河北北方学院: universities/he-bei-bei-fang-xue-yuan.md
      - 河北医科大学: universities/he-bei-yi-ke-da-xue.md
      - 河北司法警官职业学院: universities/he-bei-si-fa-jing-guan-zhi-ye-xue-yuan.md
      - 河北地质大学: universities/he-bei-di-zhi-da-xue.md
      - 河北地质大学华信学院: universities/he-bei-di-zhi-da-xue-hua-xin-xue-yuan.md
      - 河北外国语学院: universities/he-bei-wai-guo-yu-xue-yuan.md
      - 河北大学: universities/he-bei-da-xue.md
      - 河北工程大学: universities/he-bei-gong-cheng-da-xue.md
      - 河北师范大学: universities/he-bei-shi-fan-da-xue.md
      - 河北师范大学汇华学院: universities/he-bei-shi-fan-da-xue-hui-hua-xue-yuan.md
      - 河北建筑工程学院: universities/he-bei-jian-zhu-gong-cheng-xue-yuan.md
      - 河北民族师范学院: universities/he-bei-min-zu-shi-fan-xue-yuan.md
      - 河北环境工程学院: universities/he-bei-huan-jing-gong-cheng-xue-yuan.md
      - 河北科技大学: universities/he-bei-ke-ji-da-xue.md
      - 河北科技工程职业技术大学: universities/he-bei-ke-ji-gong-cheng-zhi-ye-ji-zhu-da-xue.md
      - 河北科技师范学院: universities/he-bei-ke-ji-shi-fan-xue-yuan.md
      - 河北经贸大学: universities/he-bei-jing-mao-da-xue.md
      - 河北美术学院: universities/he-bei-mei-zhu-xue-yuan.md
      - 河北金融学院: universities/he-bei-jin-rong-xue-yuan.md
      - 燕京理工学院: universities/yan-jing-li-gong-xue-yuan.md
      - 燕山大学: universities/yan-shan-da-xue.md
      - 燕山大学里仁学院: universities/yan-shan-da-xue-li-ren-xue-yuan.md
      - 石家庄学院: universities/shi-jia-zhuang-xue-yuan.md
      - 石家庄财经职业学院: universities/shi-jia-zhuang-cai-jing-zhi-ye-xue-yuan.md
      - 石家庄铁道大学: universities/shi-jia-zhuang-tie-dao-da-xue.md
      - 石家庄铁道大学四方学院: universities/shi-jia-zhuang-tie-dao-da-xue-si-fang-xue-yuan.md
      - 秦皇岛职业技术学院: universities/qin-huang-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 衡水学院: universities/heng-shui-xue-yuan.md
      - 邢台学院: universities/xing-tai-xue-yuan.md
      - 邯郸学院: universities/han-dan-xue-yuan.md
      - 邯郸职业技术学院: universities/han-dan-zhi-ye-ji-zhu-xue-yuan.md
      - 防灾科技学院: universities/fang-zai-ke-ji-xue-yuan.md
    - 山西:
      - 中北大学: universities/zhong-bei-da-xue.md
      - 吕梁学院: universities/lu-liang-xue-yuan.md
      - 太原学院: universities/tai-yuan-xue-yuan.md
      - 太原工业学院: universities/tai-yuan-gong-ye-xue-yuan.md
      - 太原理工大学: universities/tai-yuan-li-gong-da-xue.md
      - 太原理工大学现代科技学院: universities/tai-yuan-li-gong-da-xue-xian-dai-ke-ji-xue-yuan.md
      - 太原科技大学: universities/tai-yuan-ke-ji-da-xue.md
      - 山西中医药大学: universities/shan-xi-zhong-yi-yao-da-xue.md
      - 山西中医药大学大学: universities/shan-xi-zhong-yi-yao-da-xue-da-xue.md
      - 山西传媒学院: universities/shan-xi-chuan-mei-xue-yuan.md
      - 山西农业大学: universities/shan-xi-nong-ye-da-xue.md
      - 山西医科大学: universities/shan-xi-yi-ke-da-xue.md
      - 山西医科大学中都校区: universities/shan-xi-yi-ke-da-xue-zhong-du-xiao-qu.md
      - 山西大同大学: universities/shan-xi-da-tong-da-xue.md
      - 山西大学: universities/shan-xi-da-xue.md
      - 山西大学坞城校区: universities/shan-xi-da-xue-wu-cheng-xiao-qu.md
      - 山西工学院: universities/shan-xi-gong-xue-yuan.md
      - 山西师范大学: universities/shan-xi-shi-fan-da-xue-2.md
      - 山西师范大学现代文理学院/山西电子科技学院: universities/shan-xi-shi-fan-da-xue-xian-dai-wen-li-xue-yuan-shan-xi-dian-zi-ke-ji-xue-yuan.md
      - 山西经贸职业学院/山西经济管理干部学院: universities/shan-xi-jing-mao-zhi-ye-xue-yuan-shan-xi-jing-ji-guan-li-gan-bu-xue-yuan.md
      - 山西职业技术学院: universities/shan-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 山西财经大学: universities/shan-xi-cai-jing-da-xue.md
      - 山西铁道职业技术学院: universities/shan-xi-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 晋中信息学院: universities/jin-zhong-xin-xi-xue-yuan.md
      - 晋中学院: universities/jin-zhong-xue-yuan.md
      - 晋城职业技术学院: universities/jin-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 运城学院: universities/yun-cheng-xue-yuan.md
      - 运城职业技术大学: universities/yun-cheng-zhi-ye-ji-zhu-da-xue.md
      - 长治医学院: universities/chang-zhi-yi-xue-yuan.md
      - 长治学院: universities/chang-zhi-xue-yuan.md
    - 内蒙古:
      - 内蒙古农业大学: universities/nei-meng-gu-nong-ye-da-xue.md
      - 内蒙古大学: universities/nei-meng-gu-da-xue.md
      - 内蒙古大学创业学院: universities/nei-meng-gu-da-xue-chuang-ye-xue-yuan.md
      - 内蒙古大学南校区: universities/nei-meng-gu-da-xue-nan-xiao-qu.md
      - 内蒙古工业大学: universities/nei-meng-gu-gong-ye-da-xue.md
      - 内蒙古师范大学: universities/nei-meng-gu-shi-fan-da-xue.md
      - 内蒙古民族大学: universities/nei-meng-gu-min-zu-da-xue.md
      - 内蒙古电子信息职业技术学院: universities/nei-meng-gu-dian-zi-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 内蒙古科技大学: universities/nei-meng-gu-ke-ji-da-xue.md
      - 内蒙古科技大学包头师范学院: universities/nei-meng-gu-ke-ji-da-xue-bao-tou-shi-fan-xue-yuan.md
      - 内蒙古艺术学院: universities/nei-meng-gu-yi-zhu-xue-yuan.md
      - 内蒙古财经大学: universities/nei-meng-gu-cai-jing-da-xue.md
      - 内蒙古财经大学西校区: universities/nei-meng-gu-cai-jing-da-xue-xi-xiao-qu.md
      - 内蒙古鸿德文理学院: universities/nei-meng-gu-hong-de-wen-li-xue-yuan.md
      - 内蒙古鸿德文理学院原内蒙古师范大学鸿德学院: universities/nei-meng-gu-hong-de-wen-li-xue-yuan-yuan-nei-meng-gu-shi-fan-da-xue-hong-de-xue-yuan.md
      - 包头轻工职业技术学院: universities/bao-tou-qing-gong-zhi-ye-ji-zhu-xue-yuan.md
      - 河套学院: universities/he-tao-xue-yuan.md
      - 赤峰学院: universities/chi-feng-xue-yuan.md
    - 辽宁:
      - 东北大学: universities/dong-bei-da-xue.md
      - 东北大学浑南新区: universities/dong-bei-da-xue-hun-nan-xin-qu.md
      - 东北大学浑南校区: universities/dong-bei-da-xue-hun-nan-xiao-qu.md
      - 东北财经大学: universities/dong-bei-cai-jing-da-xue.md
      - 中国刑事警察学院: universities/zhong-guo-xing-shi-jing-cha-xue-yuan.md
      - 中国医科大学: universities/zhong-guo-yi-ke-da-xue.md
      - 中国医科大学沈北校区: universities/zhong-guo-yi-ke-da-xue-chen-bei-xiao-qu.md
      - 大连东软信息学院: universities/da-lian-dong-ruan-xin-xi-xue-yuan.md
      - 大连东软信息学院博川校区: universities/da-lian-dong-ruan-xin-xi-xue-yuan-bo-chuan-xiao-qu.md
      - 大连交通大学: universities/da-lian-jiao-tong-da-xue.md
      - 大连医科大学: universities/da-lian-yi-ke-da-xue.md
      - 大连外国语大学: universities/da-lian-wai-guo-yu-da-xue.md
      - 大连大学: universities/da-lian-da-xue.md
      - 大连工业大学: universities/da-lian-gong-ye-da-xue.md
      - 大连工业大学艺术与信息工程学院: universities/da-lian-gong-ye-da-xue-yi-zhu-yu-xin-xi-gong-cheng-xue-yuan.md
      - 大连民族大学: universities/da-lian-min-zu-da-xue.md
      - 大连海事大学: universities/da-lian-hai-shi-da-xue.md
      - 大连海洋大学: universities/da-lian-hai-yang-da-xue.md
      - 大连理工大学: universities/da-lian-li-gong-da-xue.md
      - 大连理工大学主校区: universities/da-lian-li-gong-da-xue-zhu-xiao-qu.md
      - 大连理工大学城市学院: universities/da-lian-li-gong-da-xue-cheng-shi-xue-yuan.md
      - 大连理工大学开发区校区: universities/da-lian-li-gong-da-xue-kai-fa-qu-xiao-qu.md
      - 大连理工大学本部: universities/da-lian-li-gong-da-xue-ben-bu.md
      - 大连理工大学盘锦校区: universities/da-lian-li-gong-da-xue-pan-jin-xiao-qu.md
      - 大连理工大学软件学院: universities/da-lian-li-gong-da-xue-ruan-jian-xue-yuan.md
      - 大连科技学院: universities/da-lian-ke-ji-xue-yuan.md
      - 大连职业技术学院: universities/da-lian-zhi-ye-ji-zhu-xue-yuan.md
      - 大连艺术学院: universities/da-lian-yi-zhu-xue-yuan.md
      - 大连财经学院: universities/da-lian-cai-jing-xue-yuan.md
      - 所沈阳化工大学: universities/suo-chen-yang-hua-gong-da-xue.md
      - 沈阳农业大学: universities/chen-yang-nong-ye-da-xue.md
      - 沈阳化工大学: universities/chen-yang-hua-gong-da-xue.md
      - 沈阳医学院: universities/chen-yang-yi-xue-yuan.md
      - 沈阳城市学院: universities/chen-yang-cheng-shi-xue-yuan.md
      - 沈阳大学: universities/chen-yang-da-xue.md
      - 沈阳工业大学: universities/chen-yang-gong-ye-da-xue.md
      - 沈阳工学院: universities/chen-yang-gong-xue-yuan.md
      - 沈阳工程学院: universities/chen-yang-gong-cheng-xue-yuan.md
      - 沈阳师范大学: universities/chen-yang-shi-fan-da-xue.md
      - 沈阳建筑大学: universities/chen-yang-jian-zhu-da-xue.md
      - 沈阳理工大学: universities/chen-yang-li-gong-da-xue.md
      - 沈阳科技学院: universities/chen-yang-ke-ji-xue-yuan.md
      - 沈阳职业技术学院: universities/chen-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 沈阳航空航天大学: universities/chen-yang-hang-kong-hang-tian-da-xue.md
      - 沈阳药科大学: universities/chen-yang-yao-ke-da-xue.md
      - 沈阳音乐学院: universities/chen-yang-yin-le-xue-yuan.md
      - 沈阳音乐学院长青校区: universities/chen-yang-yin-le-xue-yuan-chang-qing-xiao-qu.md
      - 渤海大学: universities/bo-hai-da-xue.md
      - 辽东学院: universities/liao-dong-xue-yuan.md
      - 辽宁中医药大学: universities/liao-zhu-zhong-yi-yao-da-xue.md
      - 辽宁何氏医学院: universities/liao-zhu-he-shi-yi-xue-yuan.md
      - 辽宁地质工程职业学院: universities/liao-zhu-di-zhi-gong-cheng-zhi-ye-xue-yuan.md
      - 辽宁城市建设职业技术学院: universities/liao-zhu-cheng-shi-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 辽宁大学: universities/liao-zhu-da-xue.md
      - 辽宁大学崇山校区: universities/liao-zhu-da-xue-chong-shan-xiao-qu.md
      - 辽宁对外经贸学院: universities/liao-zhu-dui-wai-jing-mao-xue-yuan.md
      - 辽宁工业大学: universities/liao-zhu-gong-ye-da-xue.md
      - 辽宁工程技术大学玉龙校区: universities/liao-zhu-gong-cheng-ji-zhu-da-xue-yu-long-xiao-qu.md
      - 辽宁工程技术大学葫芦岛校区: universities/liao-zhu-gong-cheng-ji-zhu-da-xue-hu-lu-dao-xiao-qu.md
      - 辽宁师范大学: universities/liao-zhu-shi-fan-da-xue.md
      - 辽宁师范大学海华学院: universities/liao-zhu-shi-fan-da-xue-hai-hua-xue-yuan.md
      - 辽宁师范大学西山湖校区: universities/liao-zhu-shi-fan-da-xue-xi-shan-hu-xiao-qu.md
      - 辽宁广告职业学院: universities/liao-zhu-yan-gao-zhi-ye-xue-yuan.md
      - 辽宁石油化工大学: universities/liao-zhu-shi-you-hua-gong-da-xue.md
      - 辽宁科技大学: universities/liao-zhu-ke-ji-da-xue.md
      - 辽宁科技学院: universities/liao-zhu-ke-ji-xue-yuan.md
      - 辽宁轨道交通职业学院: universities/liao-zhu-gui-dao-jiao-tong-zhi-ye-xue-yuan.md
      - 辽宁金融职业学院: universities/liao-zhu-jin-rong-zhi-ye-xue-yuan.md
      - 辽宁铁道职业技术学院: universities/liao-zhu-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 鞍山师范学院: universities/an-shan-shi-fan-xue-yuan.md
      - 鞍山职业技术学院: universities/an-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 鲁迅美术学院: universities/lu-xun-mei-zhu-xue-yuan.md
      - 鲁迅美术学院大连校区: universities/lu-xun-mei-zhu-xue-yuan-da-lian-xiao-qu.md
      - 鲁迅美术学院沈阳校区: universities/lu-xun-mei-zhu-xue-yuan-chen-yang-xiao-qu.md
    - 吉林:
      - 东北师范大学: universities/dong-bei-shi-fan-da-xue.md
      - 东北电力大学: universities/dong-bei-dian-li-da-xue.md
      - 北华大学: universities/bei-hua-da-xue.md
      - 吉林农业大学: universities/ji-lin-nong-ye-da-xue.md
      - 吉林农业科技学院: universities/ji-lin-nong-ye-ke-ji-xue-yuan.md
      - 吉林动画学院: universities/ji-lin-dong-hua-xue-yuan.md
      - 吉林化工学院: universities/ji-lin-hua-gong-xue-yuan.md
      - 吉林化工学院本部: universities/ji-lin-hua-gong-xue-yuan-ben-bu.md
      - 吉林医药学院: universities/ji-lin-yi-yao-xue-yuan.md
      - 吉林外国语大学: universities/ji-lin-wai-guo-yu-da-xue.md
      - 吉林大学: universities/ji-lin-da-xue.md
      - 吉林大学南岭校区: universities/ji-lin-da-xue-nan-ling-xiao-qu.md
      - 吉林大学南湖校区: universities/ji-lin-da-xue-nan-hu-xiao-qu.md
      - 吉林大学和平校区: universities/ji-lin-da-xue-he-ping-xiao-qu.md
      - 吉林工商学院: universities/ji-lin-gong-shang-xue-yuan.md
      - 吉林工程技术师范学院: universities/ji-lin-gong-cheng-ji-zhu-shi-fan-xue-yuan.md
      - 吉林师范大学: universities/ji-lin-shi-fan-da-xue.md
      - 吉林师范大学博达学院: universities/ji-lin-shi-fan-da-xue-bo-da-xue-yuan.md
      - 吉林建筑大学: universities/ji-lin-jian-zhu-da-xue.md
      - 吉林艺术学院: universities/ji-lin-yi-zhu-xue-yuan.md
      - 吉林艺术学院造型校区: universities/ji-lin-yi-zhu-xue-yuan-zao-xing-xiao-qu.md
      - 吉林财经大学: universities/ji-lin-cai-jing-da-xue.md
      - 延边大学: universities/yan-bian-da-xue.md
      - 延边大学珲春校区: universities/yan-bian-da-xue-hun-chun-xiao-qu.md
      - 空军航空大学: universities/kong-jun-hang-kong-da-xue.md
      - 通化师范学院: universities/tong-hua-shi-fan-xue-yuan.md
      - 长春中医药大学: universities/chang-chun-zhong-yi-yao-da-xue.md
      - 长春人文学院: universities/chang-chun-ren-wen-xue-yuan.md
      - 长春人文学院原东北师范大学人文学院: universities/chang-chun-ren-wen-xue-yuan-yuan-dong-bei-shi-fan-da-xue-ren-wen-xue-yuan.md
      - 长春大学: universities/chang-chun-da-xue.md
      - 长春工业大学: universities/chang-chun-gong-ye-da-xue.md
      - 长春工业大学人文信息学院: universities/chang-chun-gong-ye-da-xue-ren-wen-xin-xi-xue-yuan.md
      - 长春工程学院: universities/chang-chun-gong-cheng-xue-yuan.md
      - 长春师范大学: universities/chang-chun-shi-fan-da-xue.md
      - 长春建筑学院: universities/chang-chun-jian-zhu-xue-yuan.md
      - 长春汽车工业高等专科学校: universities/chang-chun-qi-che-gong-ye-gao-deng-zhuan-ke-xue-xiao.md
      - 长春理工大学: universities/chang-chun-li-gong-da-xue.md
      - 长春科技学院: universities/chang-chun-ke-ji-xue-yuan.md
      - 长春财经学院: universities/chang-chun-cai-jing-xue-yuan.md
    - 黑龙江:
      - 东北农业大学: universities/dong-bei-nong-ye-da-xue.md
      - 东北林业大学: universities/dong-bei-lin-ye-da-xue.md
      - 东北石油大学: universities/dong-bei-shi-you-da-xue.md
      - 佳木斯大学: universities/jia-mu-si-da-xue.md
      - 哈尔滨信息工程学院: universities/ha-er-bin-xin-xi-gong-cheng-xue-yuan.md
      - 哈尔滨剑桥学院: universities/ha-er-bin-jian-qiao-xue-yuan.md
      - 哈尔滨医科大学: universities/ha-er-bin-yi-ke-da-xue.md
      - 哈尔滨医科大学大庆校区: universities/ha-er-bin-yi-ke-da-xue-da-qing-xiao-qu.md
      - 哈尔滨商业大学: universities/ha-er-bin-shang-ye-da-xue.md
      - 哈尔滨工业大学: universities/ha-er-bin-gong-ye-da-xue.md
      - 哈尔滨工业大学二校区: universities/ha-er-bin-gong-ye-da-xue-er-xiao-qu.md
      - 哈尔滨工业大学二校区校本部: universities/ha-er-bin-gong-ye-da-xue-er-xiao-qu-xiao-ben-bu.md
      - 哈尔滨工程大学: universities/ha-er-bin-gong-cheng-da-xue.md
      - 哈尔滨师范大学: universities/ha-er-bin-shi-fan-da-xue.md
      - 哈尔滨广厦学院: universities/ha-er-bin-yan-sha-xue-yuan.md
      - 哈尔滨理工大学: universities/ha-er-bin-li-gong-da-xue.md
